Day,Reported,Recovered,Death,Case,Date
683,2678465,2586822,30787,60856,12/9/2021
684,2683523,2591819,30831,60873,12/10/2021
685,2688149,2596509,30862,60778,12/11/2021
686,2691639,2601908,30879,58852,12/12/2021
687,2695143,2606309,30908,57926,12/13/2021
688,2699240,2610610,30956,57674,12/14/2021
689,2703140,2615162,30989,56989,12/15/2021
690,2707402,2620147,31026,56229,12/16/2021
691,2711764,2625245,31044,55475,12/17/2021
692,2715847,2630680,31073,54094,12/18/2021
693,2718955,2634381,31092,53482,12/19/2021
694,2721544,2638191,31135,52218,12/20/2021
695,2724684,2642469,31192,51023,12/21/2021
696,2728203,2647587,31221,49395,12/22/2021
697,2731713,2652585,31265,47863,12/23/2021
698,2735241,2657074,31290,46877,12/24/2021
699,2738401,2661495,31315,45591,12/25/2021
700,2741179,2665030,31334,44815,12/26/2021
701,2743936,2669650,31369,42917,12/27/2021
702,2746833,2673084,31392,42357,12/28/2021
703,2750516,2677406,31428,41682,12/29/2021
704,2754513,2681390,31462,41661,12/30/2021
705,2758086,2685378,31487,41221,12/31/2021
706,2761472,2688925,31513,41034,1/1/2022
707,2764354,2692216,31532,40606,1/2/2022
708,2767044,2695751,31560,39733,1/3/2022
709,2769886,2698613,31591,39682,1/4/2022
710,2773156,2701808,31609,39739,1/5/2022
711,2776699,2705292,31628,39779,1/6/2022
712,2780080,2708739,31644,39697,1/7/2022
713,2783331,2711900,31655,39776,1/8/2022
714,2786219,2714614,31678,39927,1/9/2022
715,2788860,2717422,31696,39742,1/10/2022
716,2792035,2720399,31723,39913,1/11/2022
717,2795233,2723599,31738,39896,1/12/2022
718,2798917,2726891,31750,40276,1/13/2022
719,2802263,2729943,31762,40558,1/14/2022
720,2805337,2732771,31781,40785,1/15/2022
721,2808347,2735355,31793,41199,1/16/2022
722,2810689,2738262,31809,40618,1/17/2022
723,2813934,2741355,31818,40761,1/18/2022
724,2817163,2744203,31831,41129,1/19/2022
725,2820927,2747457,31853,41617,1/20/2022
726,2824973,2750261,31869,42843,1/21/2022
727,2829089,2753119,31882,44088,1/22/2022
728,2832945,2755933,31892,45120,1/23/2022
729,2836159,2759049,31902,45208,1/24/2022
730,2840225,2762608,31918,45699,1/25/2022
731,2844969,2766254,31930,46785,1/26/2022
732,2850408,2770663,31940,47805,1/27/2022
733,2855930,2773948,31952,50030,1/28/2022
734,2861069,2777715,31957,51397,1/29/2022
735,2865984,2780771,31965,53248,1/30/2022
736,2870758,2784000,31978,54780,1/31/2022
737,2876324,2787187,31985,57152,2/1/2022
738,2882060,2789951,31992,60117,2/2/2022
739,2887780,2794354,32000,61426,2/3/2022
740,2895014,2799608,32011,63395,2/4/2022
741,2904131,2806154,32025,65952,2/5/2022
742,2914220,2812614,32034,69572,2/6/2022
743,2925254,2818650,32043,74561,2/7/2022
744,2939198,2824071,32056,83071,2/8/2022
745,2956332,2829752,32065,94515,2/9/2022
746,2975422,2835464,32075,107883,2/10/2022
747,2996361,2841271,32099,122991,2/11/2022
748,3019163,2846713,32114,140336,2/12/2022
749,3040235,2852437,32125,155673,2/13/2022
750,3061550,2860954,32149,168447,2/14/2022
